{'_id': 'Gèrard Depardieu', 'count': 68}
{'_id': 'Victoria Abril', 'count': 16}
{'_id': 'Predrag Manojlovic', 'count': 16}
{'_id': 'Jèrèmie Renier', 'count': 16}
{'_id': 'Joan Plowright', 'count': 16}
{'_id': 'James McAvoy', 'count': 16}
{'_id': 'Lee J. Cobb', 'count': 16}
{'_id': 'Ulrich Tukur', 'count': 16}
{'_id': 'Leslie Cheung', 'count': 16}
{'_id': 'Ava Gardner', 'count': 16}
{'_id': 'Romane Bohringer', 'count': 16}
{'_id': 'Annabeth Gish', 'count': 16}
{'_id': 'James Spader', 'count': 16}
{'_id': 'Rose Byrne', 'count': 16}
{'_id': 'Sylvie Testud', 'count': 16}
{'_id': 'Javier Bardem', 'count': 16}
{'_id': 'Steve Coogan', 'count': 16}
{'_id': 'Oliver Platt', 'count': 16}
{'_id': 'Emma Thompson', 'count': 16}
{'_id': 'Patricia Arquette', 'count': 16}
{'_id': 'Laurence Fishburne', 'count': 16}
{'_id': 'Steve McQueen', 'count': 16}
{'_id': 'Keith Carradine', 'count': 16}
{'_id': 'Pernilla August', 'count': 16}
{'_id': 'Monica Bellucci', 'count': 16}
{'_id': 'Kelsey Grammer', 'count': 16}
{'_id': 'Claire Bloom', 'count': 16}
{'_id': 'Carla Gugino', 'count': 16}
{'_id': 'Gina Lollobrigida', 'count': 16}
{'_id': 'Samantha Morton', 'count': 16}
{'_id': 'Hugo Weaving', 'count': 16}
{'_id': 'Richard Jenkins', 'count': 16}
{'_id': 'Michael Madsen', 'count': 16}
{'_id': 'Miranda Otto', 'count': 16}
{'_id': 'Preity Zinta', 'count': 15}
{'_id': 'Virginia Madsen', 'count': 15}
{'_id': 'Min-sik Choi', 'count': 15}
{'_id': 'Michel Serrault', 'count': 15}
{'_id': 'Martin Landau', 'count': 15}
{'_id': 'Jean-Pierre Lèaud', 'count': 15}
{'_id': 'Peter Fonda', 'count': 15}
{'_id': 'Rufus Sewell', 'count': 15}
{'_id': 'Asia Argento', 'count': 15}
{'_id': 'Jack Thompson', 'count': 15}
{'_id': 'Scott Glenn', 'count': 15}
{'_id': 'Billy Crystal', 'count': 15}
{'_id': 'Ted Danson', 'count': 15}
{'_id': 'John Mills', 'count': 15}
{'_id': 'Rachel Griffiths', 'count': 15}
{'_id': 'Anna Paquin', 'count': 15}
{'_id': 'Lena Headey', 'count': 15}
{'_id': 'Edward G. Robinson', 'count': 15}
{'_id': 'Kim Cattrall', 'count': 15}
{'_id': 'Idris Elba', 'count': 15}
{'_id': "Frances O'Connor", 'count': 15}
{'_id': 'Treat Williams', 'count': 15}
{'_id': 'Mira Sorvino', 'count': 15}
{'_id': 'Jennifer Beals', 'count': 15}
{'_id': 'Frank Welker', 'count': 15}
{'_id': 'Jacques Perrin', 'count': 15}
{'_id': 'Joe Pesci', 'count': 15}
{'_id': 'Peter Stormare', 'count': 15}
{'_id': 'Brenda Blethyn', 'count': 15}
{'_id': 'Thandie Newton', 'count': 15}
{'_id': 'Hank Azaria', 'count': 15}
{'_id': 'Madonna', 'count': 15}
{'_id': 'Valerio Mastandrea', 'count': 15}
{'_id': 'Tom Skerritt', 'count': 15}
{'_id': 'Isabella Rossellini', 'count': 15}
{'_id': 'Stephen Fry', 'count': 15}
{'_id': 'Eva Mendes', 'count': 15}
{'_id': 'Paddy Considine', 'count': 15}
{'_id': 'Louis Garrel', 'count': 15}
{'_id': 'Dean Martin', 'count': 15}
{'_id': 'Annabella Sciorra', 'count': 15}
{'_id': 'Prakash Raj', 'count': 15}
{'_id': 'Jay Baruchel', 'count': 15}
{'_id': 'Michael Nyqvist', 'count': 15}
{'_id': 'Scott Speedman', 'count': 15}
{'_id': 'Catherine Zeta-Jones', 'count': 15}
{'_id': 'Barbra Streisand', 'count': 15}
{'_id': 'Richard Attenborough', 'count': 15}
{'_id': 'Joseph Fiennes', 'count': 15}
{'_id': 'Isabelle Carrè', 'count': 15}
{'_id': 'Candice Bergen', 'count': 15}
{'_id': 'Ziyi Zhang', 'count': 15}
{'_id': 'Debbie Reynolds', 'count': 15}
{'_id': 'Julie Harris', 'count': 15}
{'_id': 'Giovanni Ribisi', 'count': 15}
{'_id': 'Timothy Dalton', 'count': 15}
{'_id': 'Paul Walker', 'count': 15}
{'_id': 'Ciarèn Hinds', 'count': 15}
{'_id': 'Stephen Lang', 'count': 15}
{'_id': 'Kang-sheng Lee', 'count': 15}
{'_id': 'Carmen Maura', 'count': 15}
{'_id': 'Julia Ormond', 'count': 15}
{'_id': 'Nia Long', 'count': 15}
{'_id': 'Jan Decleir', 'count': 15}
{'_id': 'Danny Aiello', 'count': 15}
{'_id': 'Judy Davis', 'count': 15}
{'_id': 'Sergi Lèpez', 'count': 15}
{'_id': 'Ray Wise', 'count': 15}
{'_id': 'Xun Zhou', 'count': 15}
{'_id': 'Charles Laughton', 'count': 15}
{'_id': 'Marlene Dietrich', 'count': 15}
{'_id': 'Derek Jacobi', 'count': 15}
{'_id': 'Imelda Staunton', 'count': 15}
{'_id': 'Kathleen Turner', 'count': 15}
{'_id': 'Roger Moore', 'count': 15}
{'_id': 'Elizabeth Banks', 'count': 15}
{'_id': 'Chloè Sevigny', 'count': 15}
{'_id': 'Jonah Hill', 'count': 15}
{'_id': 'Chazz Palminteri', 'count': 15}
{'_id': 'Ginger Rogers', 'count': 15}
{'_id': 'Michael York', 'count': 15}
{'_id': 'William Shatner', 'count': 15}
{'_id': 'Robert Englund', 'count': 15}
{'_id': 'Carrie-Anne Moss', 'count': 15}
{'_id': 'Bridget Fonda', 'count': 15}
{'_id': 'Eduardo Noriega', 'count': 15}
{'_id': 'David Wenham', 'count': 15}
{'_id': 'Robert Forster', 'count': 15}
{'_id': 'George Segal', 'count': 15}
{'_id': 'Lambert Wilson', 'count': 15}
{'_id': 'Queen Latifah', 'count': 15}
{'_id': 'Michael Lonsdale', 'count': 15}
{'_id': 'Eugene Levy', 'count': 15}
{'_id': 'Elisabeth Shue', 'count': 14}
{'_id': 'Jeff Bennett', 'count': 14}
{'_id': 'Tom Sizemore', 'count': 14}
{'_id': 'Michelle Williams', 'count': 14}
{'_id': 'Jennifer Jones', 'count': 14}
{'_id': 'Nick Cheung', 'count': 14}
{'_id': 'Jennifer Garner', 'count': 14}
{'_id': 'Jordi Mollè', 'count': 14}
{'_id': 'Bonnie Bedelia', 'count': 14}
{'_id': 'Dianne Wiest', 'count': 14}
{'_id': 'Julie Delpy', 'count': 14}
{'_id': 'Nathan Lane', 'count': 14}
{'_id': 'Rachel McAdams', 'count': 14}
{'_id': 'Ray Milland', 'count': 14}
{'_id': 'Evan Rachel Wood', 'count': 14}
{'_id': 'Klaus Maria Brandauer', 'count': 14}
{'_id': 'Tom Arnold', 'count': 14}
{'_id': 'Jason Alexander', 'count': 14}
{'_id': 'Emilio Estevez', 'count': 14}
{'_id': 'Patrick Wilson', 'count': 14}
{'_id': 'Michael Fassbender', 'count': 14}
{'_id': 'Kevin Corrigan', 'count': 14}
{'_id': 'Peter Boyle', 'count': 14}
{'_id': 'Daniel Stern', 'count': 14}
{'_id': 'Zac Efron', 'count': 14}
{'_id': 'Jean Gabin', 'count': 14}
{'_id': 'Jeremy Renner', 'count': 14}
{'_id': 'Lee Remick', 'count': 14}
{'_id': 'Mila Kunis', 'count': 14}
{'_id': 'Jason Patric', 'count': 14}
{'_id': 'Craig Sheffer', 'count': 14}
{'_id': 'Anna Kendrick', 'count': 14}
{'_id': 'David Niven', 'count': 14}
{'_id': 'Daniel Wu', 'count': 14}
{'_id': 'Michael Angarano', 'count': 14}
{'_id': 'Jeroen Krabbè', 'count': 14}
{'_id': 'Vera Farmiga', 'count': 14}
{'_id': 'Jim Caviezel', 'count': 14}
{'_id': 'Bruno Ganz', 'count': 14}
{'_id': 'Amy Adams', 'count': 14}
{'_id': "Maureen O'Hara", 'count': 14}
{'_id': 'Jack Palance', 'count': 14}
{'_id': 'Arthur Kennedy', 'count': 14}
{'_id': 'Heather Graham', 'count': 14}
{'_id': 'Elio Germano', 'count': 14}
{'_id': 'Mimi Rogers', 'count': 14}
{'_id': 'Gabrielle Union', 'count': 14}
{'_id': 'Annie Girardot', 'count': 14}
{'_id': 'Joely Richardson', 'count': 14}
{'_id': 'Molly Parker', 'count': 14}
{'_id': 'Ryan Phillippe', 'count': 14}
{'_id': 'Peter Weller', 'count': 14}
{'_id': 'Gil Bellows', 'count': 14}
{'_id': 'Eric Bana', 'count': 14}
{'_id': 'Ruby Dee', 'count': 14}
{'_id': 'Emmanuelle Devos', 'count': 14}
{'_id': 'Shintarè Katsu', 'count': 14}
{'_id': 'Omar Sharif', 'count': 14}
{'_id': 'Matthew Lillard', 'count': 14}
{'_id': 'Tom Courtenay', 'count': 14}
{'_id': 'Hugh Laurie', 'count': 14}
{'_id': 'Peter Ustinov', 'count': 14}
{'_id': 'Andie MacDowell', 'count': 14}
{'_id': 'Virginie Ledoyen', 'count': 14}
{'_id': 'Eric Tsang', 'count': 14}
{'_id': 'Eileen Atkins', 'count': 14}
{'_id': 'Liv Tyler', 'count': 14}
{'_id': 'Simone Signoret', 'count': 14}
{'_id': 'Minnie Driver', 'count': 14}
{'_id': 'Montgomery Clift', 'count': 14}
{'_id': 'Jean-Claude Brialy', 'count': 14}
{'_id': 'Leslie Mann', 'count': 14}
{'_id': 'Kang-ho Song', 'count': 14}
{'_id': 'Ray Winstone', 'count': 14}
{'_id': 'Julian Sands', 'count': 14}
{'_id': 'Sam Elliott', 'count': 14}
{'_id': 'Takeshi Kaneshiro', 'count': 14}
{'_id': 'Burgess Meredith', 'count': 14}
{'_id': 'Joan Chen', 'count': 14}
{'_id': 'Lucy Liu', 'count': 14}
{'_id': 'Rade Serbedzija', 'count': 14}
{'_id': 'Stèphane Audran', 'count': 14}
{'_id': 'Michael Redgrave', 'count': 14}
{'_id': 'Jesse Eisenberg', 'count': 14}
{'_id': 'Ralph Richardson', 'count': 14}
{'_id': 'Kevin Zegers', 'count': 14}
{'_id': 'Joan Collins', 'count': 14}
{'_id': 'Gary Sinise', 'count': 14}
{'_id': 'Audrey Hepburn', 'count': 14}
{'_id': 'Ben Mendelsohn', 'count': 14}
{'_id': 'John Cleese', 'count': 14}
{'_id': 'Joel Edgerton', 'count': 14}
{'_id': 'Saffron Burrows', 'count': 14}
{'_id': 'Michael Sheen', 'count': 14}
{'_id': 'Ron Eldard', 'count': 14}
{'_id': 'Cloris Leachman', 'count': 14}
{'_id': 'Edward James Olmos', 'count': 14}
{'_id': 'Patrick Swayze', 'count': 14}
{'_id': 'Ioan Gruffudd', 'count': 14}
{'_id': 'Clea DuVall', 'count': 14}
{'_id': 'Chiwetel Ejiofor', 'count': 14}
{'_id': 'Blythe Danner', 'count': 14}
{'_id': 'Jada Pinkett Smith', 'count': 14}
{'_id': 'Ron Livingston', 'count': 14}
{'_id': 'Kevin Pollak', 'count': 14}
{'_id': 'Leslie Caron', 'count': 14}
{'_id': 'Brenda Fricker', 'count': 13}
{'_id': 'Stephen Chow', 'count': 13}
{'_id': 'Carroll Baker', 'count': 13}
{'_id': 'Jeremy Northam', 'count': 13}
{'_id': 'Olivia Williams', 'count': 13}
{'_id': 'Janeane Garofalo', 'count': 13}
{'_id': 'Rebecca De Mornay', 'count': 13}
{'_id': 'Tyler Perry', 'count': 13}
{'_id': 'Josh Hutcherson', 'count': 13}
{'_id': 'Martin Lawrence', 'count': 13}
{'_id': 'David Arquette', 'count': 13}
{'_id': 'Jack Hawkins', 'count': 13}
{'_id': 'Sam Waterston', 'count': 13}
{'_id': 'Robin Tunney', 'count': 13}
{'_id': 'Til Schweiger', 'count': 13}
{'_id': 'Jennifer Love Hewitt', 'count': 13}
{'_id': 'Kati Outinen', 'count': 13}
{'_id': 'Anne Heche', 'count': 13}
{'_id': 'Michele Placido', 'count': 13}
{'_id': 'Sergey Makovetskiy', 'count': 13}
{'_id': 'Alan Alda', 'count': 13}
{'_id': 'Bud Spencer', 'count': 13}
{'_id': 'Jill Clayburgh', 'count': 13}
{'_id': 'Raoul Bova', 'count': 13}
{'_id': 'Jason Isaacs', 'count': 13}
{'_id': 'Bipasha Basu', 'count': 13}
{'_id': 'Justin Long', 'count': 13}
{'_id': 'Leslie Nielsen', 'count': 13}
{'_id': 'Stephen Dillane', 'count': 13}
{'_id': 'Clark Gable', 'count': 13}
{'_id': 'Amanda Peet', 'count': 13}
{'_id': 'Buster Keaton', 'count': 13}
{'_id': 'Natalie Wood', 'count': 13}
{'_id': 'Michelle Monaghan', 'count': 13}
{'_id': 'Will Arnett', 'count': 13}
{'_id': 'Goran Visnjic', 'count': 13}
{'_id': 'Matt Frewer', 'count': 13}
{'_id': 'Dougray Scott', 'count': 13}
{'_id': 'Mia Wasikowska', 'count': 13}
{'_id': 'Christopher McDonald', 'count': 13}
{'_id': 'Geena Davis', 'count': 13}
{'_id': 'Neve Campbell', 'count': 13}
{'_id': 'Janet Leigh', 'count': 13}
{'_id': 'Greta Scacchi', 'count': 13}
{'_id': 'Matthias Schoenaerts', 'count': 13}
{'_id': 'Keenan Wynn', 'count': 13}
{'_id': 'Tobey Maguire', 'count': 13}
{'_id': 'Michael Shannon', 'count': 13}
{'_id': 'Zoe Saldana', 'count': 13}
{'_id': 'Kevin James', 'count': 13}
{'_id': 'Christopher Reeve', 'count': 13}
{'_id': 'Jamie Bell', 'count': 13}
{'_id': 'Barbara Stanwyck', 'count': 13}
{'_id': 'Kerry Washington', 'count': 13}
{'_id': 'Vincent Perez', 'count': 13}
{'_id': 'Bryan Brown', 'count': 13}
{'_id': 'Van Johnson', 'count': 13}
{'_id': 'Colm Meaney', 'count': 13}
{'_id': 'Michel Blanc', 'count': 13}
{'_id': 'Ice Cube', 'count': 13}
{'_id': 'Jacques Gamblin', 'count': 13}
{'_id': 'Chris Messina', 'count': 13}
{'_id': 'Tabu', 'count': 13}
{'_id': 'Myrna Loy', 'count': 13}
{'_id': 'Lee Marvin', 'count': 13}
{'_id': 'Irene Papas', 'count': 13}
{'_id': 'Rene Russo', 'count': 13}
{'_id': 'Josh Hartnett', 'count': 13}
{'_id': 'Emily Mortimer', 'count': 13}
{'_id': 'Maury Chaykin', 'count': 13}
{'_id': 'Chris Haywood', 'count': 13}
{'_id': 'Stefania Sandrelli', 'count': 13}
{'_id': 'Victor Garber', 'count': 13}
{'_id': 'Kate Bosworth', 'count': 13}
{'_id': 'Roy Scheider', 'count': 13}
{'_id': 'Irrfan Khan', 'count': 13}
{'_id': 'Ashton Kutcher', 'count': 13}
{'_id': 'Judge Reinhold', 'count': 13}
{'_id': 'Rick Moranis', 'count': 13}
{'_id': 'Jessica Chastain', 'count': 13}
{'_id': 'Katrina Kaif', 'count': 13}
{'_id': 'Steve Guttenberg', 'count': 13}
{'_id': 'Peter Falk', 'count': 13}
{'_id': 'Chris Pine', 'count': 13}
{'_id': 'John Abraham', 'count': 13}
{'_id': 'Robert Ryan', 'count': 13}
{'_id': 'Benno Fèrmann', 'count': 13}
{'_id': 'Elizabeth Perkins', 'count': 13}
{'_id': 'F. Murray Abraham', 'count': 13}
{'_id': 'Jason Lee', 'count': 13}
{'_id': 'Robert Taylor', 'count': 13}
{'_id': "Edmond O'Brien", 'count': 13}
{'_id': 'Jeremy Davies', 'count': 13}
{'_id': 'Cyril Cusack', 'count': 12}
{'_id': 'Harry Andrews', 'count': 12}
{'_id': 'Alessandro Nivola', 'count': 12}
{'_id': 'Francisco Rabal', 'count': 12}
{'_id': 'Daniel Gimènez Cacho', 'count': 12}
{'_id': 'Olivia Wilde', 'count': 12}
{'_id': 'Wendy Crewson', 'count': 12}
{'_id': 'James Cagney', 'count': 12}
{'_id': 'Barry Pepper', 'count': 12}
{'_id': 'Kathy Baker', 'count': 12}
{'_id': 'Franèois Berlèand', 'count': 12}
{'_id': 'Amanda Seyfried', 'count': 12}
{'_id': 'Morris Chestnut', 'count': 12}
{'_id': 'Robert Patrick', 'count': 12}
{'_id': 'August Diehl', 'count': 12}
{'_id': 'Rhys Ifans', 'count': 12}
{'_id': 'Eleanor Parker', 'count': 12}
{'_id': 'Richard Roxburgh', 'count': 12}
{'_id': 'Rex Harrison', 'count': 12}
{'_id': 'Daniel Olbrychski', 'count': 12}
{'_id': 'Guillaume Canet', 'count': 12}
{'_id': 'Amira Casar', 'count': 12}
{'_id': "Arthur O'Connell", 'count': 12}
{'_id': 'Boris Karloff', 'count': 12}
{'_id': 'Amy Madigan', 'count': 12}
{'_id': "Chris O'Donnell", 'count': 12}
{'_id': 'Wes Bentley', 'count': 12}
{'_id': 'Shirley Knight', 'count': 12}
{'_id': 'Craig T. Nelson', 'count': 12}
{'_id': 'Michael Pitt', 'count': 12}
{'_id': 'Connie Nielsen', 'count': 12}
{'_id': 'Charles Grodin', 'count': 12}
{'_id': 'Seymour Cassel', 'count': 12}
{'_id': 'Lea Thompson', 'count': 12}
{'_id': 'Juan Diego Botto', 'count': 12}
{'_id': 'Giuseppe Battiston', 'count': 12}
{'_id': 'Matthew Goode', 'count': 12}
{'_id': 'Aaron Kwok', 'count': 12}
{'_id': 'Albert Dupontel', 'count': 12}
{'_id': 'Ben Chaplin', 'count': 12}
{'_id': 'Danny Huston', 'count': 12}
{'_id': 'Jung-woo Ha', 'count': 12}
{'_id': 'Liam Cunningham', 'count': 12}
{'_id': 'Renato Salvatori', 'count': 12}
{'_id': 'Claire Danes', 'count': 12}
{'_id': 'Katie Holmes', 'count': 12}
{'_id': 'John DiMaggio', 'count': 12}
{'_id': 'Emma Roberts', 'count': 12}
{'_id': 'Vincent Gallo', 'count': 12}
{'_id': 'Piper Laurie', 'count': 12}
{'_id': 'Mario Adorf', 'count': 12}
{'_id': 'Lacey Chabert', 'count': 12}
{'_id': 'Paresh Rawal', 'count': 12}
{'_id': 'Mark Webber', 'count': 12}
{'_id': 'Patrick Warburton', 'count': 12}
{'_id': 'Noah Taylor', 'count': 12}
{'_id': 'Melissa Leo', 'count': 12}
{'_id': 'Rosanna Arquette', 'count': 12}
{'_id': 'Jèrgen Prochnow', 'count': 12}
{'_id': 'Ian Hart', 'count': 12}
{'_id': 'Nicholas Tse', 'count': 12}
{'_id': 'James Le Gros', 'count': 12}
{'_id': 'Deepika Padukone', 'count': 12}
{'_id': 'Michael Biehn', 'count': 12}
{'_id': 'Emmanuelle Seigner', 'count': 12}
{'_id': 'Taye Diggs', 'count': 12}
{'_id': 'Charles Dance', 'count': 12}
{'_id': 'Toni Servillo', 'count': 12}
{'_id': 'Olivia de Havilland', 'count': 12}
{'_id': 'Patrick Bauchau', 'count': 12}
{'_id': 'Carole Bouquet', 'count': 12}
{'_id': 'Lindsay Lohan', 'count': 12}
{'_id': 'Jae-yeong Jeong', 'count': 12}
{'_id': 'Glenne Headly', 'count': 12}
{'_id': 'Wagner Moura', 'count': 12}
{'_id': 'Steve Zahn', 'count': 12}
{'_id': 'Michael Murphy', 'count': 12}
{'_id': 'Luis Tosar', 'count': 12}
{'_id': 'Mekhi Phifer', 'count': 12}
{'_id': 'Martin Donovan', 'count': 12}
{'_id': 'Grey Griffin', 'count': 12}
{'_id': 'Thomas Haden Church', 'count': 12}
{'_id': 'Burt Young', 'count': 12}
{'_id': 'Carrie Fisher', 'count': 12}
{'_id': 'Ingrid Thulin', 'count': 12}
{'_id': 'Lloyd Bridges', 'count': 12}
{'_id': 'Jeanne Balibar', 'count': 12}
{'_id': 'Lèa Seydoux', 'count': 12}
{'_id': 'Alba Rohrwacher', 'count': 12}
{'_id': 'Chevy Chase', 'count': 12}
{'_id': 'Jennifer Tilly', 'count': 12}
{'_id': 'Chloè Grace Moretz', 'count': 12}
{'_id': 'Eva Marie Saint', 'count': 12}
{'_id': 'Henry Thomas', 'count': 12}
{'_id': 'Ethan Embry', 'count': 12}
{'_id': 'Joan Crawford', 'count': 12}
{'_id': 'Shirley Henderson', 'count': 12}
{'_id': 'Kristy Swanson', 'count': 12}
{'_id': 'Peter Cushing', 'count': 12}
{'_id': 'Ajith Kumar', 'count': 12}
{'_id': 'Crispin Glover', 'count': 12}
{'_id': 'Peter Mullan', 'count': 12}
{'_id': 'Ian McShane', 'count': 12}
{'_id': 'Selma Blair', 'count': 12}
{'_id': 'Gene Wilder', 'count': 12}
{'_id': 'Fabrizio Bentivoglio', 'count': 12}
{'_id': 'Madhuri Dixit', 'count': 12}
{'_id': 'Robert Morley', 'count': 12}
{'_id': 'Cillian Murphy', 'count': 12}
{'_id': 'Cliff Robertson', 'count': 12}
{'_id': 'JoBeth Williams', 'count': 12}
{'_id': 'Martti Suosalo', 'count': 12}
{'_id': 'Richard Pryor', 'count': 12}
{'_id': 'Oleg Yankovskiy', 'count': 12}
{'_id': 'Claudia Gerini', 'count': 12}
{'_id': 'Lena Olin', 'count': 12}
{'_id': 'John Savage', 'count': 12}
{'_id': 'Wilford Brimley', 'count': 12}
{'_id': 'Ben Johnson', 'count': 11}
{'_id': 'Maria Bonnevie', 'count': 11}
{'_id': 'Leelee Sobieski', 'count': 11}
{'_id': "Michael O'Keefe", 'count': 11}
{'_id': 'Lubna Azabal', 'count': 11}
{'_id': 'Mèlanie Laurent', 'count': 11}
{'_id': 'Mary Elizabeth Mastrantonio', 'count': 11}
{'_id': 'Vivica A. Fox', 'count': 11}
{'_id': 'Samuli Edelmann', 'count': 11}
{'_id': 'Fernando Fernèn Gèmez', 'count': 11}
{'_id': 'Bèrje Ahlstedt', 'count': 11}
{'_id': 'Noèmie Lvovsky', 'count': 11}
{'_id': 'Aurore Clèment', 'count': 11}
{'_id': 'John Lynch', 'count': 11}
{'_id': 'John Candy', 'count': 11}
{'_id': 'Jason Flemyng', 'count': 11}
{'_id': 'Edward Herrmann', 'count': 11}
{'_id': 'Rentarè Mikuni', 'count': 11}
{'_id': 'David Tennant', 'count': 11}
{'_id': 'Karoline Herfurth', 'count': 11}
{'_id': 'Daniel Radcliffe', 'count': 11}
{'_id': 'Jon Favreau', 'count': 11}
{'_id': 'Michael Ironside', 'count': 11}
{'_id': 'Carina Lau', 'count': 11}
{'_id': 'Ryèhei Matsuda', 'count': 11}
{'_id': 'James Nesbitt', 'count': 11}
{'_id': 'Anna Faris', 'count': 11}
{'_id': 'Maria de Medeiros', 'count': 11}
{'_id': 'Anthony Anderson', 'count': 11}
{'_id': 'Dom DeLuise', 'count': 11}
{'_id': 'Sophie Marceau', 'count': 11}
{'_id': 'Margot Kidder', 'count': 11}
{'_id': 'Sergio Rubini', 'count': 11}
{'_id': 'Don Johnson', 'count': 11}
{'_id': 'Oscar Isaac', 'count': 11}
{'_id': 'Laurence Harvey', 'count': 11}
{'_id': 'Fred MacMurray', 'count': 11}
{'_id': 'Wei Zhao', 'count': 11}
{'_id': 'Suriya', 'count': 11}
{'_id': 'Jerzy Stuhr', 'count': 11}
{'_id': 'Jacky Cheung', 'count': 11}
{'_id': 'Karra Elejalde', 'count': 11}
{'_id': 'Jè Odagiri', 'count': 11}
{'_id': 'Viola Davis', 'count': 11}
{'_id': 'Joanne Whalley', 'count': 11}
{'_id': 'Susannah York', 'count': 11}
{'_id': 'Leonardo Sbaraglia', 'count': 11}
{'_id': 'Rosalind Russell', 'count': 11}
{'_id': 'Diane Venora', 'count': 11}
{'_id': 'David Paymer', 'count': 11}
{'_id': 'Claire Forlani', 'count': 11}
{'_id': 'Linda Hamilton', 'count': 11}
{'_id': 'Ellen Page', 'count': 11}
{'_id': 'Esai Morales', 'count': 11}
{'_id': 'Juno Temple', 'count': 11}
{'_id': 'Zooey Deschanel', 'count': 11}
{'_id': 'Sarah Polley', 'count': 11}
{'_id': 'Kerry Fox', 'count': 11}
{'_id': 'Frances Fisher', 'count': 11}
{'_id': 'Silvana Mangano', 'count': 11}
{'_id': 'Judy Garland', 'count': 11}
{'_id': 'Emma Stone', 'count': 11}
{'_id': 'Martina Gedeck', 'count': 11}
{'_id': 'Jared Harris', 'count': 11}
{'_id': 'J.T. Walsh', 'count': 11}
{'_id': 'Eddie Axberg', 'count': 11}
{'_id': 'Julie Walters', 'count': 11}
{'_id': 'Thomas Jane', 'count': 11}
{'_id': 'Rob Lowe', 'count': 11}
{'_id': 'Kumiko Asè', 'count': 11}
{'_id': 'David Carradine', 'count': 11}
{'_id': 'Chris Klein', 'count': 11}
{'_id': 'Curd Jèrgens', 'count': 11}
{'_id': 'Paula Patton', 'count': 11}
{'_id': 'Vincent Spano', 'count': 11}
{'_id': 'Anna Magnani', 'count': 11}
{'_id': 'Peter Finch', 'count': 11}
{'_id': 'Megumi Hayashibara', 'count': 11}
{'_id': 'Laura Fraser', 'count': 11}
{'_id': 'Billy Connolly', 'count': 11}
{'_id': 'Rosie Perez', 'count': 11}
{'_id': 'Louis Jourdan', 'count': 11}
{'_id': 'Monica Vitti', 'count': 11}
{'_id': 'Casey Affleck', 'count': 11}
{'_id': 'Michelle Yeoh', 'count': 11}
{'_id': 'Theresa Russell', 'count': 11}
{'_id': 'Olympia Dukakis', 'count': 11}
{'_id': 'Kodi Smit-McPhee', 'count': 11}
{'_id': 'Nicolas Bro', 'count': 11}
{'_id': 'Agnes Moorehead', 'count': 11}
{'_id': 'Gabriele Ferzetti', 'count': 11}
{'_id': 'Kristen Bell', 'count': 11}
{'_id': 'Cher', 'count': 11}
{'_id': 'Brittany Snow', 'count': 11}
{'_id': 'Van Heflin', 'count': 11}
{'_id': 'Kenneth Welsh', 'count': 11}
{'_id': 'Michael Cera', 'count': 11}
{'_id': 'David Hemmings', 'count': 11}
{'_id': 'Gemma Arterton', 'count': 11}
{'_id': 'Hideko Takamine', 'count': 11}
{'_id': 'Stephen Baldwin', 'count': 11}
{'_id': 'Jeong-min Hwang', 'count': 11}
{'_id': 'Haley Joel Osment', 'count': 11}
{'_id': 'Clancy Brown', 'count': 11}
{'_id': 'Amber Heard', 'count': 11}
{'_id': 'Rishi Kapoor', 'count': 11}
{'_id': 'Eva Green', 'count': 11}
{'_id': "Ryan O'Neal", 'count': 11}
{'_id': 'George Hamilton', 'count': 11}
{'_id': 'Ben Gazzara', 'count': 11}
{'_id': 'Walter Brennan', 'count': 11}
{'_id': 'Lolita Davidovich', 'count': 11}
{'_id': 'Selton Mello', 'count': 11}
{'_id': 'Edward Asner', 'count': 11}
{'_id': 'Jean-Marc Barr', 'count': 11}
{'_id': 'Tyrese Gibson', 'count': 11}
{'_id': 'Robert Wagner', 'count': 11}
{'_id': 'Alexa PenaVega', 'count': 11}
{'_id': 'Catherine Frot', 'count': 11}
{'_id': 'Arjun Rampal', 'count': 11}
{'_id': 'Josè Luis Lèpez Vèzquez', 'count': 11}
{'_id': 'Sean Young', 'count': 11}
{'_id': 'Krystyna Janda', 'count': 11}
{'_id': 'Christopher Lambert', 'count': 11}
{'_id': 'Alexandra Maria Lara', 'count': 11}
{'_id': 'Lauren Holly', 'count': 11}
{'_id': 'John C. McGinley', 'count': 11}
{'_id': 'Franèois Damiens', 'count': 11}
{'_id': 'Nikita Mikhalkov', 'count': 11}
{'_id': 'Stephen McHattie', 'count': 11}
{'_id': 'Silvio Orlando', 'count': 11}
{'_id': 'Niels Arestrup', 'count': 11}
{'_id': 'Lena Endre', 'count': 11}
{'_id': 'Ian McNeice', 'count': 11}
{'_id': 'Xiaoming Huang', 'count': 11}
{'_id': 'Kelly Lynch', 'count': 11}
{'_id': 'Anders W. Berthelsen', 'count': 11}
{'_id': 'Logan Lerman', 'count': 11}
{'_id': 'Jean-Pierre Bacri', 'count': 11}
{'_id': 'Chishè Ryè', 'count': 11}
{'_id': 'Delroy Lindo', 'count': 11}
{'_id': 'Grègoire Colin', 'count': 11}
{'_id': 'Jean-Claude Van Damme', 'count': 11}
{'_id': 'Loretta Devine', 'count': 11}
{'_id': 'Leonard Nimoy', 'count': 11}
